Date,Open,High,Low,Close,Adj Close,Volume
3/19/2014,80.029999,82.589996,80.029999,81.68,77.666756,1213600
3/20/2014,80.949997,81.480003,79.239998,80.93,76.953613,1110700
3/21/2014,81.389999,82.760002,81.080002,81.089996,77.105743,1517300
3/24/2014,81.43,81.720001,80.110001,80.290001,76.345055,1201500
3/25/2014,80.660004,80.809998,79.529999,79.739998,75.822083,698300
3/26/2014,80.239998,80.660004,78.669998,78.68,74.814178,774500
3/27/2014,78.18,78.690002,77.379997,77.760002,73.939369,1267100
3/28/2014,78.110001,78.519997,77.120003,77.57,73.75869,887900
3/31/2014,78.279999,79.470001,78.220001,79.32,75.422714,859500
4/1/2014,79.639999,80.860001,79.419998,80.800003,76.830009,850500
4/2/2014,81.639999,83.300003,79.949997,80.279999,76.335548,897600
4/3/2014,80.559998,81.120003,79.919998,80.190002,76.249969,717700
4/4/2014,80.510002,81.519997,79.540001,79.620003,75.707977,1068400
4/7/2014,79.529999,79.860001,77.400002,77.970001,74.139061,1227900
4/8/2014,78.290001,78.75,77.849998,78.330002,74.481369,1126300
4/9/2014,78.349998,79.690002,77.709999,79.68,75.765038,1029900
4/10/2014,79.660004,79.889999,76.599998,76.599998,72.836372,1077000
4/11/2014,75.239998,76.360001,74.360001,74.489998,70.83004,1571500
4/14/2014,75.339996,76.589996,75.290001,75.82,72.094681,2035500
4/15/2014,76.099998,76.849998,74.699997,75.510002,71.799927,1664300
4/16/2014,75.949997,77.660004,75.559998,77.650002,73.834785,1254700
4/17/2014,77.660004,79.440002,77.620003,78.849998,74.9758,944000
4/21/2014,78.529999,79.25,78.440002,78.849998,74.9758,481600
4/22/2014,78.809998,80.080002,78.629997,79.68,75.765038,926000
4/23/2014,79.739998,80.849998,79.57,79.879997,75.955208,971400
4/24/2014,81.510002,81.669998,79.309998,79.650002,75.736511,997500
4/25/2014,79.900002,81.470001,78.870003,79.129997,75.242043,2297100
4/28/2014,79.279999,79.599998,77.690002,78.349998,74.500366,1660200
4/29/2014,78.620003,79.300003,78.269997,78.400002,74.547928,859800
4/30/2014,77.459999,78.849998,77.459999,78.5,74.643013,1177200
5/1/2014,78.309998,78.720001,77.540001,78.260002,74.41481,960300
5/2/2014,78.5,79.129997,78.040001,78.580002,74.719078,461700
5/5/2014,77.870003,80.209999,77.389999,79.739998,75.822083,1237000
5/6/2014,79.599998,82.290001,79.309998,81.32,77.324463,1872400
5/7/2014,81.5,82.059998,80.57,81.980003,77.952026,1284000
5/8/2014,82.010002,83.260002,81.57,81.82,77.799889,1128400
5/9/2014,81.790001,82.860001,81.559998,82.800003,78.731743,759100
5/12/2014,83.199997,83.910004,83.080002,83.860001,79.73967,979000
5/13/2014,83.730003,83.940002,83.139999,83.239998,79.150116,581700
5/14/2014,83.050003,83.599998,82.43,83.080002,78.997971,994800
5/15/2014,82.610001,82.739998,80.529999,81.07,77.086754,2051200
5/16/2014,80.940002,81.610001,80.690002,81.370003,77.64016,1456600
5/19/2014,81.290001,81.949997,81.120003,81.470001,77.735573,1211700
5/20/2014,81.400002,81.690002,80.360001,80.720001,77.019936,776400
5/21/2014,81.160004,81.82,81.089996,81.510002,77.773743,959300
5/22/2014,81.5,82.050003,81.480003,81.889999,78.136314,1032900
5/23/2014,81.82,82.650002,81.440002,82.5,78.718353,1089900
5/27/2014,82.699997,85.879997,82.699997,85.68,81.752586,2310400
5/28/2014,86.010002,86.480003,85.620003,85.959999,82.019737,2168000
5/29/2014,86,86.040001,84.980003,85.089996,81.189613,1641300
5/30/2014,84.989998,85.610001,84.779999,85.540001,81.618996,1449600
6/2/2014,85.540001,86.150002,85.519997,85.800003,81.867088,715200
6/3/2014,85.360001,85.599998,84.959999,85.169998,81.265953,869500
6/4/2014,85.209999,85.809998,85,85.519997,81.599922,598400
6/5/2014,85.580002,86.480003,85.339996,86.32,82.363235,562300
6/6/2014,86.419998,87.470001,86.349998,87,83.012085,679900
6/9/2014,86.970001,87.300003,86.730003,87.290001,83.288788,552400
6/10/2014,86.940002,87.489998,86.690002,86.919998,82.935738,560700
6/11/2014,86.279999,86.75,86.110001,86.610001,82.639961,446900
6/12/2014,85.410004,86.769997,85.410004,85.830002,81.895699,524100
6/13/2014,86,86.010002,85.139999,85.760002,81.828918,434600
6/16/2014,84.480003,85.809998,84.480003,85.519997,81.599922,557100
6/17/2014,85.559998,86.220001,85.260002,85.830002,81.895699,489500
6/18/2014,86.669998,86.669998,85.540001,86.489998,82.525444,477100
6/19/2014,88.410004,89.080002,84.540001,85.699997,81.771667,610300
6/20/2014,84.760002,86.629997,84.760002,86.440002,82.47776,879800
6/23/2014,86.360001,87.059998,85.889999,86.980003,82.992996,607300
6/24/2014,86.580002,87.629997,86.43,86.940002,82.954842,705800
6/25/2014,86.540001,87,86.169998,86.75,82.773537,1191300
6/26/2014,86.669998,87.059998,85.949997,86.989998,83.002533,641000
6/27/2014,86.989998,88.040001,86.989998,87.910004,83.880363,708300
6/30/2014,87.629997,87.980003,86.860001,87.660004,83.64183,1063400
7/1/2014,87.760002,90.199997,87.760002,90.050003,85.922272,833100
7/2/2014,89.769997,90.190002,88.809998,89.040001,84.95858,1167200
7/3/2014,89.519997,90.120003,89.230003,90.019997,85.893646,488300
7/7/2014,89.93,89.949997,88.980003,89.580002,85.473824,624100
7/8/2014,89.190002,89.379997,88.519997,89.059998,84.977646,699200
7/9/2014,88.57,88.949997,87.910004,88.790001,84.720032,527100
7/10/2014,87.589996,88.650002,87.519997,88.5,84.443321,574700
7/11/2014,88.610001,89.400002,88.32,89.18,85.09214,532600
7/14/2014,89.900002,90.190002,89.599998,89.739998,85.626472,584600
7/15/2014,89.599998,90.309998,89.419998,90.139999,86.008148,647000
7/16/2014,90.5,90.709999,89.720001,90.199997,86.065384,494100
7/17/2014,89.870003,90.43,89.050003,89.150002,85.06353,520500
7/18/2014,89.269997,90.559998,89.209999,90.440002,86.294388,462300
7/21/2014,89.82,90.550003,89.290001,90.339996,86.198975,411000
7/22/2014,90.57,91.209999,90.32,91.099998,86.924141,540900
7/23/2014,91.160004,91.760002,90.839996,91.610001,87.410774,550800
7/24/2014,91.75,92.540001,90.809998,92.480003,88.240898,883500
7/25/2014,94.300003,95,90.559998,91.620003,87.420296,1495000
7/28/2014,91.669998,91.769997,90.739998,91,86.828728,905400
7/29/2014,91.43,91.43,89.949997,90.129997,85.998611,1006100
7/30/2014,90.800003,90.800003,89.419998,89.910004,85.788696,1105000
7/31/2014,89.449997,89.660004,86.889999,87,83.012085,1200900
8/1/2014,86.82,88.139999,86.790001,86.989998,83.002533,1866100
8/4/2014,87.150002,88.459999,86.970001,88.199997,84.157059,593800
8/5/2014,87.720001,88.18,86.540001,86.860001,82.878487,647000
8/6/2014,86.57,87.790001,86.5,87.330002,83.326965,574000
8/7/2014,87.800003,87.970001,86.669998,86.93,82.94529,1015200
8/8/2014,87.129997,88.07,86.779999,87.900002,83.870834,945200
8/11/2014,88.389999,89.769997,87.879997,89.309998,85.216179,985700
8/12/2014,89.050003,89.949997,88.959999,89.709999,85.597862,890700
8/13/2014,90,91.199997,89.580002,90.949997,86.781021,765800
8/14/2014,91.199997,91.839996,90.959999,91.699997,87.496635,729700
8/15/2014,91.940002,92.190002,91.099998,91.360001,87.172234,1486900
8/18/2014,91.5,91.93,91.260002,91.300003,87.382782,933100
8/19/2014,91.400002,92.019997,91.059998,91.379997,87.459366,638300
8/20/2014,91.610001,92.199997,91.230003,91.900002,87.957047,463000
8/21/2014,91.989998,92.849998,91.910004,92.550003,88.57917,625600
8/22/2014,92.290001,92.769997,91.870003,91.889999,87.947464,603500
8/25/2014,92.410004,92.68,91.93,92.169998,88.215469,744600
8/26/2014,92.489998,93.339996,92.25,92.809998,88.828003,683600
8/27/2014,92.699997,93.010002,92.230003,92.879997,88.895004,468200
8/28/2014,92.599998,93.099998,92.099998,92.730003,88.751419,449600
8/29/2014,93.239998,93.989998,93.050003,93.57,89.555382,676500
9/2/2014,93.989998,94.489998,93.129997,93.199997,89.201271,782500
9/3/2014,93.980003,94.099998,92.75,93.089996,89.095993,760800
9/4/2014,93.480003,94.639999,92.970001,94.110001,90.072227,727500
9/5/2014,93.980003,95.360001,93.139999,95.220001,91.134598,852800
9/8/2014,95.120003,95.730003,94.739998,95.5,91.402596,721300
9/9/2014,95,95.550003,94.32,94.860001,90.790047,732900
9/10/2014,95.089996,95.959999,94.720001,95.690002,91.58445,640600
9/11/2014,95.360001,96.019997,95.309998,95.779999,91.67057,794500
9/12/2014,95.860001,95.860001,94.669998,95.010002,90.933617,871600
9/15/2014,95,95.059998,93.980003,94.709999,90.646484,837000
9/16/2014,94.599998,96.139999,94.279999,95.57,91.469589,850600
9/17/2014,95.660004,95.760002,94.68,95.349998,91.259018,1400500
9/18/2014,96.010002,96.010002,94.940002,95.25,91.163307,1329800
9/19/2014,95.769997,96.040001,94.510002,94.730003,90.665634,1320400
9/22/2014,94.699997,94.919998,93.830002,94.029999,89.995667,721500
9/23/2014,93.900002,94.489998,93.389999,93.389999,89.383102,778400
9/24/2014,93.370003,94.599998,93.160004,94.410004,90.359367,558400
9/25/2014,94.260002,94.279999,92.379997,92.379997,88.416443,928700
9/26/2014,92.370003,93.980003,91.620003,93.699997,89.67981,694000
9/29/2014,92.550003,94.25,92.389999,94.110001,90.072227,775200
9/30/2014,94.839996,95.040001,93.809998,94.5,90.445488,1131900
10/1/2014,94.779999,94.989998,92.419998,92.610001,88.636574,1804400
10/2/2014,92.529999,92.940002,92.010002,92.43,88.46431,1275300
10/3/2014,92.889999,94.529999,92.879997,93.980003,89.947792,1060800
10/6/2014,94.639999,94.989998,93.849998,94.510002,90.455055,881000
10/7/2014,93.949997,94,92.589996,92.599998,88.627007,1065200
10/8/2014,92.839996,96.5,92.5,96.239998,92.110847,1699600
10/9/2014,96.349998,96.389999,94.25,94.669998,90.608192,1790800
10/10/2014,94.669998,95.330002,91.989998,92.050003,88.100616,2320300
10/13/2014,92.050003,93.419998,91.300003,91.360001,87.440216,1092500
10/14/2014,91.639999,93.059998,91.419998,92.160004,88.205887,761300
10/15/2014,90.580002,91.779999,88.25,91.230003,87.315804,1872800
10/16/2014,89.68,90.949997,89.040001,90.190002,86.320404,1428800
10/17/2014,91.129997,92.379997,90.629997,91.519997,87.593338,1455600
10/20/2014,91.220001,91.760002,90.919998,91.489998,87.564636,1007900
10/21/2014,92.690002,94.379997,92.309998,94.160004,90.120079,1188900
10/22/2014,94.720001,95.300003,93.809998,93.910004,89.880814,917400
10/23/2014,95.239998,95.300003,94.029999,94.550003,90.49334,1245700
10/24/2014,95.099998,97.040001,94.470001,96.940002,92.780815,1550600
10/27/2014,96.610001,97.519997,96.389999,96.730003,92.579803,1405400
10/28/2014,97.300003,98.260002,96.839996,97.889999,93.690041,922700
10/29/2014,97.800003,98,96.970001,97.599998,93.412483,783300
10/30/2014,97.239998,98.559998,96.550003,98.099998,93.891037,733000
10/31/2014,99.529999,99.599998,98.559998,99.230003,94.972565,818000
11/3/2014,99.419998,99.620003,98.709999,99.129997,94.876839,889900
11/4/2014,99.050003,99.360001,98.629997,99.139999,94.886421,919600
11/5/2014,99.879997,99.879997,98.419998,99.370003,95.106537,1365600
11/6/2014,99.349998,99.830002,98.839996,98.989998,94.742844,979900
11/7/2014,99,99.230003,98.559998,98.949997,94.704567,751000
11/10/2014,99.199997,99.989998,98.790001,99.32,95.058678,1345200
11/11/2014,99.639999,99.849998,98.879997,99.309998,95.04911,1083800
11/12/2014,99.029999,100.419998,98.809998,100.080002,95.786079,1120700
11/13/2014,100.25,101.110001,100.18,100.900002,96.570892,1224200
11/14/2014,100.629997,100.940002,100.110001,100.470001,96.15934,723500
11/17/2014,100.379997,100.849998,99.940002,100.550003,96.235924,820000
11/18/2014,100.620003,102.239998,100.300003,101.839996,97.742744,1139400
11/19/2014,101.449997,101.529999,100.239998,100.599998,96.552635,681000
11/20/2014,100.029999,100.699997,99.860001,100.449997,96.408653,624500
11/21/2014,101.550003,101.699997,100.629997,100.940002,96.878952,960400
11/24/2014,101.419998,101.860001,101.019997,101.550003,97.464417,655800
11/25/2014,101.529999,101.75,99.800003,99.870003,95.852005,2335600
11/26/2014,99.800003,101.029999,99.730003,100.169998,96.139938,1550400
11/28/2014,100.720001,101.620003,100.720001,101.010002,96.946144,766700
12/1/2014,100.739998,101.050003,99.139999,99.669998,95.660042,1659000
12/2/2014,99.940002,100.919998,99.199997,100.529999,96.485435,1588500
12/3/2014,100.279999,101.019997,99.949997,100.169998,96.139938,1093800
12/4/2014,99.790001,100.330002,98.769997,98.970001,94.988213,1329600
12/5/2014,98.879997,99.57,98.440002,98.589996,94.623512,1067700
12/8/2014,98.639999,99.25,96.5,97.5,93.577362,2038600
12/9/2014,96.400002,97.5,95.32,96.050003,92.185692,1849100
12/10/2014,96.050003,96.589996,95.089996,95.5,91.657829,2113600
12/11/2014,96.339996,97.080002,95.980003,96.169998,92.300865,1505500
12/12/2014,95.370003,95.860001,93.459999,93.470001,89.70948,1037200
12/15/2014,94.449997,95.010002,92.809998,93.790001,90.016617,1543900
12/16/2014,93.529999,94.300003,92.32,92.379997,88.663345,1153200
12/17/2014,93.830002,96.669998,93.099998,96.669998,92.780754,1883100
12/18/2014,98.010002,98.029999,96.830002,97.75,93.817291,1210500
12/19/2014,98.290001,98.290001,96.279999,97.029999,93.126274,1505700
12/22/2014,96.910004,98.43,96.910004,98.379997,94.421944,842200
12/23/2014,98.580002,98.809998,97.949997,98,94.057243,557000
12/24/2014,97.980003,98.860001,97.629997,98.290001,94.335587,289100
12/26/2014,98.309998,98.989998,97.919998,97.949997,94.009262,399400
12/29/2014,97.529999,98.209999,97.309998,97.559998,93.634933,511000
12/30/2014,97.010002,97.25,96.480003,96.720001,92.828743,690700
12/31/2014,97.190002,97.489998,95.75,95.809998,91.955345,560200
1/2/2015,96.540001,96.93,94.959999,95.889999,92.032127,930500
1/5/2015,95.050003,95.730003,93.629997,94.010002,90.227768,928200
1/6/2015,94.410004,94.760002,92.410004,93.019997,89.277588,960500
1/7/2015,93.989998,94.470001,93.370003,94.440002,90.640472,699600
1/8/2015,94.919998,95.959999,94.919998,95.360001,91.52346,1187500
1/9/2015,95.269997,95.389999,93.629997,93.82,90.04541,774300
1/12/2015,94.139999,94.510002,92.790001,93.010002,89.268005,905600
1/13/2015,93.739998,95.660004,93.57,94.489998,90.688438,1324900
1/14/2015,93.559998,93.900002,92.57,93.739998,89.968636,1272800
1/15/2015,93.919998,94.370003,92.650002,92.669998,88.941689,1461100
1/16/2015,92.370003,94.18,92,94.129997,90.342934,1187300
1/20/2015,94.730003,95.269997,93.050003,94.18,90.390938,1018400
1/21/2015,93.68,94.010002,92.279999,92.720001,88.98967,1034300
1/22/2015,93.25,94.489998,91.949997,94.360001,90.563698,1601500
1/23/2015,93.800003,94.389999,93.400002,93.779999,90.007027,1031100
1/26/2015,93.459999,94.309998,92.230003,94.230003,90.438919,708700
1/27/2015,93.139999,94.32,92.699997,93.559998,89.795868,961600
1/28/2015,94.239998,94.410004,90.519997,90.620003,86.974159,1558300
1/29/2015,90.510002,92.589996,90.330002,92.349998,88.634552,1193000
1/30/2015,91.419998,92.959999,91.199997,91.330002,87.655602,1254400
2/2/2015,90.739998,90.739998,85.5,89.32,85.726456,5025100
2/3/2015,90.209999,92.790001,89.900002,92.690002,88.960884,1903700
2/4/2015,92.419998,93.029999,91.639999,92.220001,88.509789,1358500
2/5/2015,92.480003,93.360001,92.019997,93.269997,89.51754,957400
2/6/2015,96,98.730003,96,98.040001,94.095634,2484600
2/9/2015,97.769997,98.989998,97.440002,97.889999,93.951668,1023100
2/10/2015,98.290001,99.010002,97.199997,98.849998,94.873055,924800
2/11/2015,98.370003,98.93,97.080002,97.300003,93.385406,1117500
2/12/2015,97.779999,98.550003,97.760002,98.209999,94.258789,1327100
2/13/2015,98.089996,98.440002,97.480003,98.220001,94.268379,917100
2/17/2015,97.970001,98.529999,97.790001,98.080002,94.134018,1036700
2/18/2015,97.68,98.800003,97.360001,98.230003,94.605949,988600
2/19/2015,97.739998,98.139999,97.019997,97.099998,93.517647,780700
2/20/2015,96.889999,97.400002,96.089996,97.139999,93.55616,1235700
2/23/2015,96.870003,97.230003,96.440002,96.769997,93.199799,753200
2/24/2015,96.809998,97.269997,96.489998,97.18,93.594688,1378200
2/25/2015,97.449997,97.870003,96.989998,97.559998,93.960655,738800
2/26/2015,97.309998,97.449997,96.389999,96.870003,93.296127,780500
2/27/2015,97,97.610001,96.529999,96.940002,93.363541,1137800
3/2/2015,96.809998,96.980003,96.449997,96.769997,93.199799,1182000
3/3/2015,96.169998,96.5,94.809998,96.139999,92.593048,1134100
3/4/2015,95.550003,96.010002,95.019997,95.07,91.562515,1415300
3/5/2015,95.040001,96.32,95,96.120003,92.573792,1091900
3/6/2015,95.82,96.25,94.349998,94.559998,91.071342,851600
3/9/2015,94.440002,96.610001,94.25,96.43,92.872345,1121800
3/10/2015,95.529999,96.239998,95.050003,95.220001,91.707001,1444300
3/11/2015,95.300003,96.410004,94.970001,96,92.458221,892600
3/12/2015,96.260002,98.330002,96.190002,98.300003,94.67337,1073700
3/13/2015,98.290001,98.669998,96.739998,97.120003,93.536911,1258300
3/16/2015,97.440002,98.190002,97.169998,97.730003,94.124405,1191100
3/17/2015,98.080002,100.800003,98.080002,100.690002,96.975189,1676900
3/18/2015,100.599998,103.099998,99.919998,102.870003,99.07476,1873200
3/19/2015,102.790001,103.389999,101.949997,102.470001,98.689514,1218800
3/20/2015,102.5,104.43,102.5,104.260002,100.413483,2008400
3/23/2015,104.050003,104.580002,103.510002,103.519997,99.700768,956900
3/24/2015,103.190002,103.959999,103.099998,103.290001,99.479263,840400
3/25/2015,103.169998,103.18,101.699997,101.699997,97.947922,931000
3/26/2015,101.699997,102.400002,101.160004,102.089996,98.323524,1077100
3/27/2015,101.800003,102.809998,101.699997,102.489998,98.708786,854000
3/30/2015,103.360001,104.360001,102.830002,104.120003,100.278648,777300
3/31/2015,103.68,104.419998,102.93,103.800003,99.970444,1363700
4/1/2015,102.910004,104.650002,102.440002,104.43,100.577209,967200
4/2/2015,104.150002,105.709999,103.919998,104.699997,100.837242,793500
4/6/2015,103.669998,105.480003,103.419998,104.910004,101.039497,604100
4/7/2015,105.150002,105.480003,104.580002,104.580002,100.72168,454600
4/8/2015,104.93,105.839996,104.529999,105.32,101.434364,586700
4/9/2015,105.059998,106.110001,104.489998,105.849998,101.944801,487400
4/10/2015,105.779999,105.989998,104.699997,105.730003,101.829247,472000
4/13/2015,105.690002,106.169998,105.309998,105.419998,101.53067,586000
4/14/2015,105.410004,105.489998,104.139999,104.910004,101.039497,468000
4/15/2015,104.830002,106.150002,104.620003,105.690002,101.79071,1018000
4/16/2015,105.660004,105.970001,104.940002,105.220001,101.338058,622700
4/17/2015,104.279999,104.720001,103.389999,104.400002,100.548317,756700
4/20/2015,104.830002,106.010002,104.610001,105.870003,101.964081,635800
4/21/2015,106.059998,106.779999,105.690002,105.989998,102.079659,518500
4/22/2015,105.949997,107.440002,105.650002,107.230003,103.273911,687600
4/23/2015,106.779999,107.989998,106.330002,107.760002,103.784348,513600
4/24/2015,107.629997,107.919998,107.099998,107.5,103.533943,426000
4/27/2015,107.540001,108.169998,106.779999,107.339996,103.379845,608900
4/28/2015,107.139999,107.870003,105.980003,107.699997,103.72657,885100
4/29/2015,107.330002,107.919998,106.800003,107.449997,103.485794,815500
4/30/2015,107.300003,107.839996,106.559998,107.519997,103.553207,1473100
5/1/2015,110,110.010002,106.889999,107.220001,103.264259,1429800
5/4/2015,107.720001,108.720001,107.129997,108.400002,104.400749,1215200
5/5/2015,108.330002,108.769997,107.910004,108.239998,104.246643,1020600
5/6/2015,108.360001,109.269997,106.339996,106.629997,102.69603,1077100
5/7/2015,106.459999,107.110001,105.959999,107.010002,103.062004,1002300
5/8/2015,107.970001,108.489998,107.470001,107.879997,103.899925,961500
5/11/2015,107.650002,108.080002,106.629997,106.699997,102.763451,900400
5/12/2015,105.959999,106.760002,104.910004,106.489998,102.561211,1213700
5/13/2015,106.669998,107.730003,106.669998,107.199997,103.244995,1250500
5/14/2015,107.699997,108.910004,107.18,108.730003,104.718552,913100
5/15/2015,109.050003,110.050003,108.739998,109.980003,105.922455,1199000
5/18/2015,109.5,110.220001,109.330002,109.449997,105.738884,675400
5/19/2015,109.68,110.510002,109.629997,110.099998,106.366844,718700
5/20/2015,109.720001,110.410004,109.449997,110.269997,106.531082,829500
5/21/2015,109.940002,110.239998,108.839996,109.889999,106.163956,746300
5/22/2015,109.919998,110.269997,109.449997,110.110001,106.376511,800800
5/26/2015,110.07,110.07,108.349998,108.580002,104.898376,1069900
5/27/2015,108.940002,109.510002,108.25,109.220001,105.516685,673600
5/28/2015,108.589996,109.269997,108.18,108.830002,105.1399,530100
5/29/2015,109.019997,109.400002,107.580002,108.099998,104.434662,1297600
6/1/2015,108.360001,109.089996,107.970001,108.5,104.821106,865200
6/2/2015,108.339996,108.779999,107.510002,108.410004,104.734138,514500
6/3/2015,108.809998,109.75,108.279999,109.190002,105.487701,744400
6/4/2015,108.760002,109.169998,107.5,107.650002,103.999931,622400
6/5/2015,107.860001,108.349998,106.959999,107.150002,103.516869,725900
6/8/2015,106.970001,107.5,105.550003,105.57,101.990456,1188200
6/9/2015,105.650002,106.449997,104.870003,106.010002,102.415527,936300
6/10/2015,106.349998,107.690002,106.110001,107.529999,103.883995,1133200
6/11/2015,107.82,108.769997,107.400002,108.75,105.062607,882700
6/12/2015,108.599998,108.949997,107.879997,108.709999,105.023979,1366100
6/15/2015,107.93,107.970001,107.07,107.949997,104.289726,815400
6/16/2015,107.639999,108.370003,107.5,108.029999,104.367035,638200
6/17/2015,108.400002,108.849998,107.910004,108.419998,104.743805,632400
6/18/2015,108.839996,110.290001,108.290001,110,106.270241,1698800
