Date,Open,High,Low,Close,Adj Close,Volume
6/19/2015,109.699997,110.550003,109.099998,110.059998,106.328194,2973300
6/22/2015,110.830002,111.059998,109.959999,110.82,107.062424,703400
6/23/2015,110.75,111.059998,109.959999,110.57,106.820908,552100
6/24/2015,110.199997,111,109.910004,109.949997,106.221924,520500
6/25/2015,110.040001,110.309998,109.230003,109.239998,105.536003,470900
6/26/2015,109.629997,110.599998,109.269997,110.550003,106.80159,735700
6/29/2015,109.540001,109.900002,106.959999,107.169998,103.536201,803700
6/30/2015,108,108.440002,107.139999,107.959999,104.2994,1060000
7/1/2015,108.720001,109.360001,108.150002,108.989998,105.294487,654500
7/2/2015,109.290001,109.309998,108.120003,108.709999,105.023979,566000
7/6/2015,107.860001,109.190002,107.849998,108.449997,104.772781,1024200
7/7/2015,108.760002,109.669998,107.400002,109.459999,105.74855,787300
7/8/2015,108.379997,109.110001,107.690002,108.07,104.405678,871600
7/9/2015,109.330002,110,107.940002,108.379997,104.705154,929800
7/10/2015,109.440002,110.800003,108.709999,110.480003,106.733971,797400
7/13/2015,111.480003,111.699997,110.720001,111.18,107.410233,633100
7/14/2015,111.32,112.480003,110.940002,112.099998,108.299019,483000
7/15/2015,112.050003,112.400002,111.529999,112.330002,108.52124,756200
7/16/2015,112.989998,113.330002,112.699997,112.75,108.926994,853000
7/17/2015,112.720001,112.970001,112.080002,112.739998,108.91732,536200
7/20/2015,112.870003,113.540001,112.379997,112.900002,109.071899,641400
7/21/2015,113.099998,113.870003,112.040001,112.309998,108.5019,880500
7/22/2015,111.900002,112.870003,111.730003,112.370003,108.559883,726700
7/23/2015,112.459999,112.739998,111.230003,111.760002,107.970566,869100
7/24/2015,111.269997,113.440002,111.019997,111.82,108.028526,994400
7/27/2015,111.559998,111.919998,109.830002,110.32,106.579384,1394200
7/28/2015,111.059998,111.059998,109.360001,109.75,106.028709,653900
7/29/2015,109.93,110.5,109.379997,110.330002,106.58905,669100
7/30/2015,110.209999,111.760002,109.730003,111.529999,107.748367,643500
7/31/2015,111.779999,111.93,110.32,110.43,106.685661,729400
8/3/2015,110.660004,110.660004,109.339996,110.620003,106.869202,837800
8/4/2015,110.400002,111.760002,110.400002,111.190002,107.419884,544700
8/5/2015,111.800003,112.580002,111.339996,111.800003,108.009209,732500
8/6/2015,111.870003,111.870003,110.139999,110.309998,106.569725,573000
8/7/2015,110.309998,110.339996,109.279999,109.809998,106.086685,509100
8/10/2015,110.660004,111.739998,110.540001,111.669998,107.883606,630000
8/11/2015,110.830002,111.440002,110.209999,110.540001,106.791924,510200
8/12/2015,109.610001,110.050003,108.010002,109.43,105.719566,881400
8/13/2015,109.660004,110.610001,109.239998,110.18,106.44413,711500
8/14/2015,110.059998,111.5,110.059998,110.809998,107.052773,802200
8/17/2015,110.110001,111.349998,109.529999,111.279999,107.506844,475500
8/18/2015,110.970001,111.690002,110.760002,110.980003,107.545601,397200
8/19/2015,110.760002,111.480003,109.839996,110.599998,107.177353,619300
8/20/2015,109.529999,109.779999,107.540001,107.57,104.241127,788900
8/21/2015,107,107.559998,103.580002,103.629997,100.42305,1258600
8/24/2015,98.330002,103,96,99.470001,96.391785,1831400
8/25/2015,102.199997,104.900002,98.82,98.940002,95.878181,1809600
8/26/2015,100.839996,102.769997,98.839996,102.519997,99.347397,1256800
8/27/2015,103.550003,104.860001,102.760002,104.57,101.333969,1264100
8/28/2015,104.57,104.730003,103.449997,104.389999,101.159538,871400
8/31/2015,103.830002,104.379997,102.260002,102.309998,99.143898,839000
9/1/2015,99.910004,101.059998,98.410004,98.989998,95.926643,1264200
9/2/2015,99.949997,101.18,98.440002,100.559998,97.448051,1084400
9/3/2015,100.839996,102.339996,100.610001,100.940002,97.816299,1020900
9/4/2015,99.589996,101.059998,98.550003,99.199997,96.130135,923300
9/8/2015,101.099998,101.589996,100.010002,101.410004,98.271759,1139400
9/9/2015,102.529999,102.970001,99.93,100.169998,97.070122,676500
9/10/2015,99.860001,101.489998,99.860001,100.82,97.70002,1076800
9/11/2015,100.330002,101.830002,100,101.559998,98.417107,693200
9/14/2015,101.57,101.980003,100.699997,100.919998,97.796913,828500
9/15/2015,101.230003,102.730003,100.989998,102.43,99.260185,795800
9/16/2015,102.43,103.239998,102.160004,102.900002,99.715637,801700
9/17/2015,103.07,103.910004,102,102.309998,99.143898,873100
9/18/2015,99.839996,102.230003,99.839996,100.75,97.632179,1817600
9/21/2015,101.519997,102.639999,100.980003,101.779999,98.63031,599900
9/22/2015,100.410004,101.050003,99.889999,100.629997,97.515884,632600
9/23/2015,100.5,101.559998,99.550003,101.120003,97.99073,492600
9/24/2015,100.099998,100.379997,98.709999,99.940002,96.847244,1112700
9/25/2015,101,101.279999,99.68,100.419998,97.312386,661500
9/28/2015,99.610001,100.040001,96.860001,96.889999,93.891632,2040900
9/29/2015,97.279999,97.75,96.849998,97.529999,94.511826,993300
9/30/2015,98.5,99.010002,96.949997,98.199997,95.161079,1370700
10/1/2015,98.040001,98.760002,96.230003,97.489998,94.473061,1458000
10/2/2015,95.889999,99.190002,95.639999,99.050003,95.984787,1401100
10/5/2015,100.370003,101.959999,99.82,101.080002,97.951965,1368100
10/6/2015,100.610001,101.080002,99.029999,99.099998,96.033234,875700
10/7/2015,99.639999,100.129997,98.190002,99.440002,96.362717,1112600
10/8/2015,99.220001,99.599998,98.07,98.379997,95.335518,1922800
10/9/2015,98.419998,99.379997,98.400002,98.879997,95.820038,896200
10/12/2015,98.910004,99.459999,98.669998,99.040001,95.975098,292500
10/13/2015,98.760002,99.279999,97.980003,98.089996,95.054489,666500
10/14/2015,97.849998,99.139999,97.129997,97.629997,94.608734,782000
10/15/2015,98.589996,100.050003,97.650002,100.040001,96.944138,699900
10/16/2015,100.540001,101,100.010002,100.580002,97.467438,768100
10/19/2015,100.040001,100.589996,99.290001,99.910004,96.818169,807400
10/20/2015,99.650002,100.43,99.639999,100.150002,97.050751,484300
10/21/2015,100.449997,100.459999,97.690002,97.730003,94.705643,656600
10/22/2015,98.089996,99.57,98.07,99.019997,95.955711,799600
10/23/2015,99.739998,100.669998,99.400002,100.5,97.389915,896900
10/26/2015,100.5,101.120003,99.989998,100.970001,97.845375,379700
10/27/2015,100.25,100.980003,99.300003,99.410004,96.333649,588100
10/28/2015,99.690002,100.389999,98.779999,100.389999,97.283318,1146900
10/29/2015,100.139999,101.800003,99.610001,101.529999,98.388039,930200
10/30/2015,98.599998,100.720001,96.110001,96.160004,93.184212,1724500
11/2/2015,95,96.519997,94.199997,96.449997,93.465248,3106900
11/3/2015,96.120003,99.239998,95.870003,99.199997,96.130135,1761100
11/4/2015,99.199997,100.110001,99.169998,99.629997,96.546822,1507500
11/5/2015,100.110001,101.919998,99.389999,101.599998,98.455872,1239300
11/6/2015,102.050003,102.599998,101.199997,102.550003,99.376472,2239300
11/9/2015,102.349998,102.519997,99.870003,100.379997,97.273628,1865300
11/10/2015,99.830002,100.459999,99.330002,100.099998,97.002281,1582300
11/11/2015,100.639999,101.080002,99.919998,100.730003,97.612808,971200
11/12/2015,99.870003,101.110001,99.029999,99.400002,96.323952,2992900
11/13/2015,99.599998,99.599998,96.389999,96.900002,93.901321,2056100
11/16/2015,96.610001,98.139999,96.07,98.089996,95.054489,1309400
11/17/2015,99.300003,102.540001,98.82,101.199997,98.068253,2234800
11/18/2015,101.449997,103.290001,99.139999,103.199997,100.343475,1271400
11/19/2015,103.260002,103.68,102.699997,103.43,100.567116,995300
11/20/2015,103.809998,104.629997,103.400002,104.339996,101.451935,1224400
11/23/2015,104.550003,104.830002,104.050003,104.169998,101.286621,1385500
11/24/2015,103.330002,103.75,102.940002,103.489998,100.625443,970500
11/25/2015,103.730003,103.779999,102.449997,102.879997,100.032341,823500
11/27/2015,103.169998,104.019997,102.739998,103.790001,100.917152,486300
11/30/2015,103.75,104.089996,102.970001,103.120003,100.265686,1188200
12/1/2015,103.489998,103.809998,102.589996,103.440002,100.576836,1165200
12/2/2015,103.599998,103.699997,102.629997,102.900002,100.051788,1055000
12/3/2015,103.129997,103.349998,101.089996,101.360001,98.554413,1980500
12/4/2015,101.690002,104.050003,101.480003,104.019997,101.140778,928100
12/7/2015,103.050003,104.230003,103,104.050003,101.16996,2068800
12/8/2015,102.980003,103.580002,101.370003,101.489998,98.680817,1200800
12/9/2015,100.970001,102.32,99.239998,99.339996,96.590324,1249700
12/10/2015,99.699997,100.260002,99.379997,99.529999,96.775055,670700
12/11/2015,98.25,98.949997,95.220001,95.730003,93.080238,2050000
12/14/2015,96.010002,97,95.370003,96.779999,94.101181,1435600
12/15/2015,97.870003,99.889999,97.190002,98.660004,95.929161,2099400
12/16/2015,99.379997,100.32,98.059998,99.32,96.570869,1517800
12/17/2015,99.580002,100.389999,97.82,97.879997,95.170738,923000
12/18/2015,97.190002,98.160004,96.699997,97.459999,94.76236,1829400
12/21/2015,98.169998,99.580002,98.07,99.209999,96.463928,1266300
12/22/2015,99.529999,99.529999,98,99.029999,96.28891,639700
12/23/2015,99.300003,100.309998,98.93,99.849998,97.086212,576500
12/24/2015,99.400002,100.660004,99.239998,100.110001,97.339005,240200
12/28/2015,99.959999,100.739998,99.459999,100.660004,97.873795,465600
12/29/2015,101.32,101.690002,100.18,101.559998,98.748863,545300
12/30/2015,101.449997,102.129997,101.07,101.110001,98.311333,516700
12/31/2015,100.800003,101.860001,100.32,100.339996,97.562645,596000
1/4/2016,98.440002,98.699997,96.160004,97.220001,94.528999,1688300
1/5/2016,97.510002,99.089996,97.199997,98.57,95.841637,1525200
1/6/2016,96.900002,97.589996,96,96.809998,94.130348,1294200
1/7/2016,94.07,94.610001,92.099998,92.720001,90.153557,2793000
1/8/2016,93.199997,93.610001,89.980003,90.080002,87.586632,2660000
1/11/2016,90.919998,91.32,89.690002,90.860001,88.345047,2065900
1/12/2016,91.809998,91.860001,90.059998,91.169998,88.646469,1938000
1/13/2016,91.720001,91.889999,86.650002,87.110001,84.698845,2799800
1/14/2016,87.610001,88.800003,86.370003,88.120003,85.68087,3387300
1/15/2016,86.019997,86.709999,84.550003,85.989998,83.609848,2836100
1/19/2016,87.139999,87.980003,85.580002,86.43,84.037659,1906500
1/20/2016,84.860001,87.050003,82.089996,86.129997,83.745964,2578600
1/21/2016,86.57,87.610001,85.589996,85.800003,83.42511,1295200
1/22/2016,87.290001,88.459999,86.919998,88.419998,85.972588,1111900
1/25/2016,88.419998,88.93,86.610001,86.75,84.348801,1241600
1/26/2016,86.849998,88.529999,86.639999,88.330002,85.885063,915800
1/27/2016,88.150002,89.519997,87.589996,88.010002,85.573929,2063700
1/28/2016,88.769997,89.099998,86.790001,87.129997,84.718277,1357900
1/29/2016,88.089996,89.25,87.110001,89.139999,86.672661,2451700
2/1/2016,88.870003,89.199997,87.559998,88.010002,85.573929,1302500
2/2/2016,87.059998,87.059998,85.110001,85.629997,83.259804,1428500
2/3/2016,86.18,86.519997,83.209999,85.589996,83.220917,1323500
2/4/2016,85.440002,87.5,85.440002,87.110001,84.698845,2632100
2/5/2016,88.5,88.5,82.269997,83.699997,81.383224,2488800
2/8/2016,81.68,81.75,78.510002,79.379997,77.182808,2781100
2/9/2016,78.449997,80.580002,78.010002,80.029999,77.814812,1636600
2/10/2016,80.919998,82.839996,79.989998,80.07,77.853722,1199200
2/11/2016,78.230003,79.870003,77.760002,78.449997,76.278542,2259200
2/12/2016,79.800003,82.349998,79.260002,82.309998,80.031708,1816200
2/16/2016,83.839996,84.900002,82.32,83.720001,81.402679,1548700
2/17/2016,84.169998,85.93,83.68,85.720001,83.717308,1361000
2/18/2016,85.650002,86.199997,84.639999,85.730003,83.727074,1155300
2/19/2016,85.449997,85.970001,84.68,85.660004,83.658714,1011100
2/22/2016,86.470001,88.220001,86.239998,88.120003,86.061241,1104700
2/23/2016,87.529999,88.629997,86.669998,86.949997,84.918549,1309600
2/24/2016,85.900002,87.099998,83.709999,86.650002,84.625587,1300700
2/25/2016,86.720001,88.669998,86.720001,88.639999,86.569099,1238900
2/26/2016,88.349998,89.379997,88.139999,88.599998,86.530014,915000
2/29/2016,88.18,89.839996,87.949997,88.800003,86.725349,1460000
3/1/2016,89.57,93.230003,89.57,91.540001,89.401329,3205900
3/2/2016,90.879997,92.540001,90.82,92.300003,90.143585,1449900
3/3/2016,91.989998,95.019997,90.910004,94.860001,92.643761,2190000
3/4/2016,94.980003,95.75,94.080002,95.400002,93.171143,1462300
3/7/2016,94.480003,94.809998,93.599998,94.459999,92.253105,1284300
3/8/2016,93.269997,93.620003,92.620003,92.779999,90.61235,1084300
3/9/2016,93.580002,93.620003,92.25,93.059998,90.885818,812000
3/10/2016,93.139999,94.790001,92.239998,93.129997,90.954185,1555300
3/11/2016,93.809998,94.900002,93.610001,94.5,92.292175,1700200
3/14/2016,93.93,94.489998,93.080002,93.68,91.491325,1019300
3/15/2016,93.089996,93.830002,92.559998,93.599998,91.4132,761600
3/16/2016,93,94.940002,92.980003,94.720001,92.507042,634200
3/17/2016,94.739998,98.339996,94.739998,97.5,95.222084,1984800
3/18/2016,97.639999,98.559998,96.809998,97.059998,94.792358,2122600
3/21/2016,96.900002,97,95.410004,95.940002,93.698532,1109100
3/22/2016,94.75,96.459999,94.660004,95.910004,93.669243,1482900
3/23/2016,95.510002,96.239998,94.150002,94.260002,92.057785,1514400
3/24/2016,93.519997,93.519997,91.93,92.949997,90.778389,1804700
3/28/2016,93.150002,93.699997,92.389999,92.980003,90.807686,1077900
3/29/2016,92.889999,95.529999,92.889999,95.519997,93.288345,1008200
3/30/2016,95.860001,96.330002,95.5,95.860001,93.620407,938600
3/31/2016,95.720001,96.779999,95.389999,96.559998,94.304047,1015300
4/1/2016,95.639999,97.790001,95.580002,97.559998,95.280678,1297300
4/4/2016,97.690002,98.110001,96.199997,96.25,94.001282,788200
4/5/2016,94.949997,95.370003,93.589996,93.769997,91.579216,1227100
4/6/2016,93.779999,94.699997,93.25,94.440002,92.233589,1394200
4/7/2016,93.089996,94.419998,92.610001,92.860001,90.690475,1166100
4/8/2016,93.709999,94.580002,92.879997,93.309998,91.129982,733100
4/11/2016,93.800003,95.190002,93.389999,93.970001,91.774567,1139800
4/12/2016,94.300003,95.540001,94.019997,95.32,93.09301,838300
4/13/2016,96.040001,98.43,96.040001,97.959999,95.671341,1162000
4/14/2016,97.860001,98.309998,97.410004,97.989998,95.70063,955400
4/15/2016,97.989998,98.25,97.040001,97.790001,95.505318,825100
4/18/2016,97.540001,98.980003,97.059998,98.639999,96.335449,637500
4/19/2016,99.209999,100.080002,98.940002,99.589996,97.26326,867900
4/20/2016,99.550003,100.970001,99.150002,100.769997,98.41568,1016200
4/21/2016,null,null,null,null,null,null
4/22/2016,98.879997,99.849998,98.5,98.779999,96.472183,1374200
4/25/2016,98.699997,99.349998,98.419998,98.879997,96.569847,913700
4/26/2016,98.339996,99.910004,98,99.690002,97.360924,787100
4/27/2016,99.099998,100.129997,98.879997,99.800003,97.468353,667600
4/28/2016,99.540001,100.82,98.82,99.099998,96.784714,1010900
4/29/2016,95.800003,95.889999,92.120003,95.720001,93.483665,4467300
5/2/2016,95.790001,96.400002,94.599998,96.010002,93.766899,1202600
5/3/2016,95.25,95.760002,93.82,94.57,92.360535,1172500
5/4/2016,93.75,94.150002,92.900002,93.669998,91.48156,1368800
5/5/2016,93.800003,94.419998,93.139999,93.290001,91.110458,851200
5/6/2016,93,94.839996,93,94.459999,92.253105,992200
5/9/2016,94.510002,94.900002,94.040001,94.660004,92.448441,902900
5/10/2016,94.980003,96.410004,94.559998,96.290001,94.040352,860900
5/11/2016,95.860001,96.519997,94.879997,94.900002,92.682831,1055500
5/12/2016,95.550003,95.970001,93.900002,94.739998,92.526558,1368300
5/13/2016,94.540001,95.25,93.419998,93.82,91.628067,930200
5/16/2016,94,95.25,93.779999,94.769997,92.555862,795800
5/17/2016,94.290001,95.010002,93.540001,93.699997,91.510872,890200
5/18/2016,93.370003,94.919998,92.959999,94.160004,92.324684,2156100
5/19/2016,93.959999,94.089996,92.400002,93.07,91.255928,1071300
5/20/2016,93.610001,94.290001,93.5,93.830002,92.001114,832800
5/23/2016,93.800003,94.18,93.25,93.709999,91.883469,1084300
5/24/2016,94.559998,98.040001,94.43,97.800003,95.893738,1274400
5/25/2016,98.019997,98.610001,97.940002,98.120003,96.207504,885700
5/26/2016,98,98.220001,97.32,97.559998,95.658417,488600
5/27/2016,97.870003,98.739998,97.870003,98.730003,96.805611,486100
5/31/2016,99.199997,99.339996,98.260002,98.639999,96.717361,809200
6/1/2016,98.639999,98.949997,97.68,98.860001,96.933083,712800
6/2/2016,98.720001,99.589996,98.349998,99.589996,97.648849,971300
6/3/2016,98.660004,98.940002,97.790001,98.760002,96.835022,904900
6/6/2016,98.809998,101.360001,98.809998,101,99.031372,1383800
6/7/2016,101.300003,101.470001,100.169998,100.190002,98.237144,593900
6/8/2016,100.120003,101.25,99.610001,101.07,99.099998,718800
6/9/2016,100.470001,101.209999,100.129997,101.07,99.099998,519800
6/10/2016,99.970001,100.139999,98.889999,99.440002,97.501785,1210600
6/13/2016,99,99.489998,98.309998,98.32,96.403603,1589300
6/14/2016,97.900002,98.580002,97.480003,98.239998,96.325157,1138000
6/15/2016,98.639999,99.5,98.139999,98.349998,96.433014,1384500
6/16/2016,97.480003,97.480003,96.25,96.970001,95.079918,2692500
6/17/2016,96.980003,98.669998,96.580002,96.690002,94.805374,1582100
6/20/2016,98.260002,99.760002,98.220001,98.650002,96.727173,851800
6/21/2016,98.900002,99.230003,98.110001,98.470001,96.550682,878900
6/22/2016,98.800003,99.080002,98.199997,98.260002,96.344772,635100
6/23/2016,99.620003,101.699997,99.379997,101.699997,99.71772,718600
6/24/2016,96.839996,97.489998,93.57,93.660004,91.834435,3749700
6/27/2016,93.660004,93.660004,87.300003,87.879997,86.167099,3520000
6/28/2016,89.269997,89.540001,88.190002,89.099998,87.363312,1714700
6/29/2016,90,91.68,89.309998,91.580002,89.794983,1399700
6/30/2016,91.940002,93.720001,91.32,93.709999,91.883469,1656300
7/1/2016,93.5,95,93.360001,94.080002,92.246239,994300
7/5/2016,93.43,93.610001,91.870003,92.580002,90.77549,947000
7/6/2016,92.25,93.150002,90.980003,92.970001,91.157883,1300800
7/7/2016,93.330002,94.940002,93.330002,94.230003,92.393326,966000
7/8/2016,95.470001,97.050003,94.940002,96.730003,94.844604,1007400
7/11/2016,97.120003,98.260002,97.040001,97.849998,95.942757,778900
7/12/2016,98.199997,100.550003,97.980003,100.169998,98.217545,965900
7/13/2016,100,101.849998,99.779999,101.720001,99.737328,1353600
7/14/2016,102.760002,103.790001,102.25,103.010002,101.00219,1350000
7/15/2016,103.379997,103.910004,102.870003,103.339996,101.32576,793600
7/18/2016,103.400002,104.120003,102.980003,103.959999,101.933662,547000
7/19/2016,103.440002,103.989998,102.989998,103.589996,101.570877,702600
7/20/2016,104,104.440002,103.120003,104.230003,102.198418,772300
7/21/2016,103.919998,104.419998,103.709999,104.309998,102.276848,1000900
7/22/2016,103.970001,105.5,101.709999,105.290001,103.237747,1343000
7/25/2016,105.349998,105.910004,105.120003,105.699997,103.639748,911200
7/26/2016,105.699997,106.540001,104.790001,106.190002,104.120209,1359600
7/27/2016,106.260002,106.57,105.010002,105.120003,103.07106,1114300
7/28/2016,104.449997,106.580002,104.449997,106.18,104.110397,698800
7/29/2016,106.080002,106.580002,105.330002,106.010002,103.94371,775900
8/1/2016,106.139999,106.489998,104.879997,105.269997,103.218132,927200
8/2/2016,105,105.300003,103.480003,104.190002,102.159187,1113700
8/3/2016,104.260002,104.68,103.800003,104.589996,102.551392,684000
8/4/2016,104.709999,105.029999,103.690002,103.910004,101.884651,831700
8/5/2016,104.510002,105.129997,104.410004,105.050003,103.002419,989400
8/8/2016,104.760002,105.150002,104.330002,104.5,102.463158,461500
8/9/2016,104.480003,105.029999,104.059998,104.239998,102.208214,438400
8/10/2016,104.5,104.699997,103.449997,103.709999,101.68853,547600
8/11/2016,104.209999,105,104.150002,104.510002,102.472946,603400
8/12/2016,103.900002,104.389999,102.870003,103.459999,101.44342,1233700
8/15/2016,103.919998,105.470001,103.900002,105.07,103.022034,633400
8/16/2016,104.5,104.580002,104.07,104.110001,102.08075,467800
8/17/2016,104.120003,104.360001,103.599998,104.150002,102.119965,520800
8/18/2016,103.970001,104.260002,103.739998,104.230003,102.562767,388300
8/19/2016,103.690002,104.809998,103.610001,104.580002,102.907173,490500
8/22/2016,104.279999,104.800003,103.790001,104.5,102.828438,414800
8/23/2016,105.059998,106.279999,105.059998,105.629997,103.940376,579200
8/24/2016,105.480003,106.150002,105.309998,105.559998,103.87149,592700
8/25/2016,105.209999,106.019997,104.889999,105.699997,104.009247,687900
8/26/2016,106.010002,106.860001,105.389999,106.220001,104.520935,518300
8/29/2016,106.360001,107.43,106.360001,107.160004,105.445908,508400
8/30/2016,107.400002,108.699997,107.139999,108.239998,106.508621,757200
8/31/2016,108.169998,108.980003,107.440002,108.690002,106.951431,927300
9/1/2016,108.699997,108.980003,107.349998,108.550003,106.813675,668000
9/2/2016,109.139999,109.580002,108.809998,109.43,107.679581,546800
9/6/2016,109.379997,110.339996,109.209999,110.089996,108.329033,898500
9/7/2016,109.68,110.830002,109.589996,110.150002,108.388069,1418100
9/8/2016,110.099998,110.660004,109.519997,109.940002,108.181435,646100
9/9/2016,109.199997,109.540001,106.620003,106.620003,104.914543,918600
9/12/2016,105.669998,108.800003,105.410004,108.610001,106.872711,1061600
9/13/2016,107.190002,107.910004,106.5,107.32,105.60334,903000
9/14/2016,107.32,108.110001,106.970001,107.32,105.60334,563100
9/15/2016,106.980003,108.949997,106.779999,108.699997,106.961273,924600
